iter	Passed	Remaining
323	376	784
324	376	782
325	377	780
326	378	778
327	379	776
328	379	774
329	380	772
330	381	770
331	381	768
332	382	766
333	383	764
334	383	762
335	384	759
336	385	758
337	386	756
338	386	754
339	387	752
340	388	750
341	389	748
342	389	746
343	390	744
344	391	743
345	392	741
346	393	739
347	393	737
348	394	735
349	395	733
350	395	731
351	396	730
352	397	728
353	398	726
354	399	724
355	399	723
356	400	721
357	401	719
358	401	717
359	402	715
360	403	713
361	404	712
362	404	710
363	405	708
364	406	706
365	406	704
366	407	702
367	408	700
368	408	699
369	409	697
370	410	695
371	410	693
372	411	691
373	412	690
374	412	688
375	413	686
376	414	684
377	415	683
378	415	681
379	416	679
380	417	677
381	417	675
382	418	674
383	419	672
384	420	671
385	420	669
386	421	667
387	422	665
388	422	664
389	423	662
390	424	660
391	425	659
392	425	657
393	426	655
394	427	654
395	427	652
396	428	650
397	428	648
398	429	647
399	430	645
400	431	643
401	431	642
402	432	640
403	433	639
404	433	637
405	434	635
406	435	634
407	436	632
408	436	631
409	437	629
410	438	627
411	438	626
412	439	624
413	440	622
414	440	621
415	441	619
416	442	618
417	442	616
418	443	614
419	444	613
420	444	611
421	445	610
422	446	608
423	447	607
424	447	605
425	448	604
426	449	603
427	450	601
428	450	599
429	451	598
430	452	596
431	452	595
432	453	593
433	454	592
434	454	590
435	455	589
436	456	587
437	456	586
438	457	584
439	458	582
440	458	581
441	459	580
442	460	578
443	460	577
444	461	575
445	462	574
446	463	572
447	463	571
448	464	570
449	465	569
450	466	567
451	466	566
452	467	564
453	468	563
454	468	561
455	469	560
456	470	558
457	470	557
458	471	556
459	472	554
460	473	553
461	473	551
462	474	550
463	475	549
464	475	547
465	476	546
466	477	544
467	477	543
468	478	541
469	479	540
470	480	539
471	480	537
472	481	536
473	482	535
474	482	533
475	483	532
476	484	530
477	484	529
478	485	527
479	486	526
480	486	525
481	487	523
482	488	522
483	488	520
484	489	519
485	490	518
486	490	516
487	491	515
488	491	514
489	492	512
490	493	511
491	494	510
492	494	508
493	495	507
494	496	506
495	496	504
496	497	503
497	498	502
498	498	500
499	499	499
500	500	498
501	500	496
502	501	495
503	502	494
504	502	492
505	503	491
506	503	490
507	504	488
508	505	487
509	505	485
510	506	484
511	506	483
512	507	481
513	508	480
514	509	479
515	509	478
516	510	476
517	511	475
518	511	474
519	512	472
520	512	471
521	513	470
522	514	468
523	514	467
524	515	466
525	516	465
526	516	463
527	517	462
528	518	461
529	518	460
530	519	458
531	520	457
532	520	456
533	521	455
534	522	453
535	522	452
536	523	451
537	523	449
538	524	448
539	525	447
540	525	446
541	526	444
542	526	443
543	527	442
544	528	440
545	528	439
546	529	438
547	530	437
548	530	435
549	531	434
550	531	433
551	532	432
552	533	431
553	533	429
554	534	428
555	535	427
556	535	426
557	536	425
558	537	423
559	538	422
560	538	421
561	539	420
562	540	419
563	540	418
564	541	416
565	542	415
566	542	414
567	543	413
568	544	412
569	544	410
570	545	409
571	545	408
572	546	407
573	547	406
574	547	404
575	548	403
576	549	402
577	549	401
578	550	400
579	551	399
580	551	397
581	552	396
582	553	395
583	553	394
584	554	393
585	554	392
586	555	390
587	556	389
588	556	388
589	557	387
590	558	386
591	558	385
592	559	383
593	559	382
594	560	381
595	561	380
596	561	379
597	562	378
598	562	376
599	563	375
600	564	374
601	564	373
602	565	372
603	566	371
604	566	370
605	567	368
606	568	367
607	568	366
608	569	365
609	569	364
610	570	363
611	571	362
612	571	360
613	572	359
614	573	358
615	573	357
616	574	356
617	574	355
618	575	354
619	576	353
620	576	352
621	577	350
622	577	349
623	578	348
624	579	347
625	579	346
626	580	345
627	581	344
628	581	343
629	582	341
630	582	340
631	583	339
632	584	338
633	584	337
634	585	336
635	586	335
636	586	334
637	587	333
638	588	332
639	588	331
640	589	330
641	589	328
642	590	327
643	591	326
644	591	325
645	592	324
646	592	323
647	593	322
648	594	321
649	594	320
650	595	319
651	595	318
652	596	316
653	597	315
654	597	314
655	598	313
656	598	312
657	599	311
658	600	310
659	600	309
660	601	308
661	601	307
662	602	306
663	603	305
664	603	304
665	604	303
666	605	302
667	605	301
668	606	300
669	606	298
670	607	297
671	608	296
672	608	295
673	609	294
674	610	293
675	610	292
676	611	291
677	611	290
678	612	289
679	613	288
680	613	287
681	614	286
682	614	285
683	615	284
684	616	283
685	616	282
686	617	281
687	617	280
688	618	279
689	619	278
690	619	277
691	620	276
692	621	275
693	621	274
694	622	273
695	623	272
696	623	271
697	624	270
698	625	269
699	625	268
700	626	267
701	626	266
702	627	265
703	628	264
704	628	263
705	629	261
706	629	260
707	630	259
708	630	258
709	631	257
710	632	256
711	632	255
712	633	254
713	633	253
714	634	252
715	635	251
716	635	250
717	636	249
718	636	248
719	637	247
720	638	246
721	638	246
722	639	245
723	640	244
724	640	243
725	641	242
726	641	241
727	642	240
728	643	239
729	643	238
730	644	237
731	644	236
732	645	235
733	646	234
734	646	233
735	647	232
736	647	231
737	648	230
738	649	229
739	649	228
740	650	227
741	650	226
742	651	225
743	652	224
744	652	223
745	653	222
746	654	221
747	654	220
748	655	219
749	656	218
750	656	217
751	657	216
752	657	215
753	658	214
754	659	213
755	659	212
756	660	211
757	660	211
758	661	210
759	662	209
760	662	208
761	663	207
762	664	206
763	664	205
764	665	204
765	666	203
766	666	202
767	667	201
768	667	200
769	668	199
770	668	198
771	669	197
772	670	196
773	670	195
774	671	194
775	671	193
776	672	193
777	673	192
778	673	191
779	674	190
780	674	189
781	675	188
782	676	187
783	676	186
784	677	185
785	677	184
786	678	183
787	679	182
788	679	181
789	680	180
790	681	179
791	681	179
792	682	178
793	682	177
794	683	176
795	684	175
796	684	174
797	685	173
798	685	172
799	686	171
800	687	170
801	687	169
802	688	168
803	689	167
804	689	167
805	690	166
806	690	165
807	691	164
808	691	163
809	692	162
810	693	161
811	693	160
812	694	159
813	695	158
814	695	157
815	696	156
816	696	156
817	697	155
818	698	154
819	698	153
820	699	152
821	699	151
822	700	150
823	701	149
824	701	148
825	702	147
826	702	147
827	703	146
828	703	145
829	704	144
830	705	143
831	705	142
832	706	141
833	707	140
834	707	139
835	708	138
836	708	138
837	709	137
838	710	136
839	710	135
840	711	134
841	712	133
842	712	132
843	713	131
844	713	130
845	714	130
846	714	129
847	715	128
848	716	127
849	716	126
850	717	125
851	717	124
852	718	123
853	718	122
854	719	122
855	720	121
856	720	120
857	721	119
858	722	118
859	722	117
860	723	116
861	724	115
862	724	115
863	725	114
864	726	113
865	726	112
866	727	111
867	727	110
868	728	109
869	729	108
870	729	108
871	730	107
872	730	106
873	731	105
874	732	104
875	732	103
876	733	102
877	733	101
878	734	101
879	734	100
880	735	99
881	736	98
882	736	97
883	737	96
884	738	95
885	738	95
886	739	94
887	740	93
888	740	92
889	741	91
890	742	90
891	742	89
892	743	89
893	743	88
894	744	87
895	745	86
896	745	85
897	746	84
898	747	83
899	747	83
900	748	82
901	748	81
902	749	80
903	749	79
904	750	78
905	751	77
906	751	77
907	752	76
908	753	75
909	753	74
910	754	73
911	755	72
912	755	72
913	756	71
914	756	70
915	757	69
916	758	68
917	758	67
918	759	66
919	759	66
920	760	65
921	761	64
922	761	63
923	762	62
924	762	61
925	763	61
926	764	60
927	764	59
928	765	58
929	766	57
930	766	56
931	767	55
932	768	55
933	768	54
934	769	53
935	769	52
936	770	51
937	771	50
938	771	50
939	772	49
940	772	48
941	773	47
942	774	46
943	774	45
944	775	45
945	776	44
946	776	43
947	777	42
948	778	41
949	778	40
950	779	40
951	780	39
952	780	38
953	781	37
954	781	36
955	782	36
956	783	35
957	784	34
958	784	33
959	785	32
960	786	31
961	786	31
962	787	30
963	788	29
964	788	28
965	789	27
966	790	26
967	791	26
968	791	25
969	792	24
970	792	23
971	793	22
972	794	22
973	794	21
974	795	20
975	796	19
976	796	18
977	797	17
978	798	17
979	798	16
980	799	15
981	800	14
982	800	13
983	801	13
984	802	12
985	802	11
986	803	10
987	804	9
988	804	8
989	805	8
990	805	7
991	806	6
992	807	5
993	807	4
994	808	4
995	809	3
996	809	2
997	810	1
998	810	0
999	811	0
